id,text,target
769977284514156545,@perriestheory sabes que en 2012 o 13 tenía una novela de mierda en la que perrie era mala ,N
769979388825927680,@CarlosSadness en ninguna porque no te he visto en directo  concierto en madrid pronto pls,NEU
770057070611722240,@uravity_ lo se pero tengo la esperanza de que en realidad sea un personaje mucho mas oscuro ,N
770056603924037633,Pa una vez que me pongo a ver películas con un amigo y se queda dormido ,N
770059333489025024,"@Hanita_chan nfin, no puede ser peor que un minikayato  Clauyato is real",N
770053036483940353,@KharanosGame Que Kinox no me quiere   zi yo zoy buena perzona,N
770032814729355264,"Este viernes iré al cine a ver #NoRespires para celebrar mi cumple. Por cierto, no estáis invitados ",NEU
770221197309120512,"Podríamos empezar septiembre desde el día tres, no sé, estaría guay ",P
770220682504470528,y lo peor de todo es que funcionaba maldita Jaco como te quiero ,NEU
770219320643387392,aqui fardando de que soy vegano desde hace 2 dias con mis amigos de tuiter! ,P
770187533531643904,@MisfitStormer pues hay gente así de mala por el mundo ,N
770223986382962688,@Mentestropeada Atraigo por los dos lados es un problema duro ,N
770222346829520896,@YG__GF me ofrecería pero gerald es demasiado lindo ,NEU
770238296865792000,@baad_news es dirección de proyectos en empresas audiovisuales ,NONE
770238084764041217,Como destrozaba el puto movil ahora mismo ,N
770237903062654976,#DiaDelVideojuegoHC por todas esas grandes tardes que nos hacen pasar y las que pasaran! ,P
770237223916670976,"@DarkGiirI que va tía, muchos son viejos de mi madre, otros del chino. Los que me encantan y me estoy comprando son los del Kiko ",P
770236753525481473,Parece que hasta mañana no podré catar el madden. Hoy no habra directo ,N
770242315306799104,Mi compañero de trabajo será mi futuro marido... que pena que no lo sepa ,N
770215539037839360,@Reporte24ES @LaVerdad24ES fallecido hace meses. Hay q contrastar. ,N
770214477363023872,@Yore89 necesito mi ración de atención diaria que si no no mantengo la autoestima ,N
770201127057063936,"@CristyStruky Gracias por dar a ""Me gusta"" a nuestros tweets  ¿que tal? ¿estás trabajando Cristina?",P
770267484553347072,@Club_Ratoncito Nuestros niños no andaban de lo más animado con eso de que se acaban las vacaciones... ,N
770266021802471424,@vivanlospipis ser es muy malo pero bueno te salvas porque te queremos igual ,P
770270539772493825,Pero solo cojo 5 días porque me cambio de curro y ,NEU
770269675141881856,"@dorysmemories Yo también me lo imaginaba así! También soy de las que creen que el casting es buenísimo, al menos yo estoy contenta ",P
770269426834894850,Despues de trabajar duro me merezco mis caprichos ,P
770262568703291392,@LorasTyrellSer Yo también te puse algo bonito. Cuanto desprecio ,NEU
770272501196845056,No encuentro el mando de la tele y me estoy poniendo nerviosita ,N
770246064645496832,Lo mejor de estar ya en Málaga es poder ir a ver Escuadrón Suicida esta tarde ,P
770178218255147012,"@LaFeaDelBaile insoportable? Eso es lo que tú dices  Ya nos contarás, espero que vaya todo genial ",P
770174003164155905,@toniroldanm y por cierto el respeto (y en mi caso admiración) es mutuo ,P
770173260218720256,@CainQ yo he subido una en gayumbos hace nada. Qué poco me lees paisana     @Ichabod1880,N
770281603713101824,@EskizoSirenita hay que ser mala persiana para quitarte esa diversion ,N
770281218948624384,@myvidaconlibros ¿verdad que sí? Yo también me quité un gran peso de encima ,P
770281174451257344,"@cardinaleconnor Mañana no :(, pero seguro que hay gente buena  @cuatro @mananascuatro",NEU
770277686304468992,"@DeathManu94 @piercetheidiot ya lo sé, pobre Uno  Te acompaño en los feels",N
770287599500091392,@_anarKopunK_ @jkarlos1998HD y aún así estoy en el campo   y l edición coleccionista tengo que acabar de pagarla,N
770283477195452416,me mantengo optimista pero se me hace difícil a veces de verdad ,N
770288042687037441,@tachina @EW @Outlander_STARZ Sí! Yo creo que vamos a acabar muuuuuuuuy contentas ,P
770208550824075264,"Vale entiendo, no he estado rápido en la bajada, pero hay es donde habría que haber entrado    @ivanovlaguna",N
770208079099072512,"@GxDRadioGalega Correcció ""Nin se nos pasa pola cabeza NON ser segundos"". ",NONE
770204764709740544,Ha muerto mi profesora de volumen/escultura y en serio que bajonazo ,N
770250234916110336,"Haces que se vaya mi melancolía, me devuelves de nuevo a la vida ",P
770249350194790401,@Sakura1474 tia que estoy a punto de acabar la novena voy con retraso ,N
770234256501141508,@Madridonasangre yo acabo de aportar mi pequeña contribución. Te sientes tan bien! ,P
770232966459092993,@dfresneda_UNED pues la aludida ...y yo mismo...sí...Buen día ,NONE
770231340612583425,Hoy una mosca no me dejó dormir y me cago en su puta vida ,N
770230916048445440,"@Aldepadorio es un gran, gran tipo  @cesarmuela",P
770248941522784256,@FraanBMJ pero entiende que era nuestro sueño  además cuando la vi creo que estábamos en 5 de primaria o algo así,NEU
770248677264883713,@Yuremonplsxd @PequeChikane Aquí habemos  me he saturado al leer eso idnwhy,N
770248351841456128,"@Jorge_LBU Espero que te mejores pronto, vomitar es muy desagradable ",N
770247683395190784,la chancla representa el asco y lo muy harta que está mi madre de aquí la menda ,N
770253038447624192,"Hola @xabyjordi gracias por la información, tomamos nota  Qué tengas un buen día",P
770254835669168128,"@TheFuzzCanyon gracias por etiquetarme, pero no suelo hacer estas cosas ",NEU
770254726134960129,@KikeMlaga @sanchezcastejon ¿Socialistas honrados? Esto es un oxímoron. ,N
770257983737589760,"que le pasa a mi tumblrr o.O se ha vuelto extraño, no sale la musica ",N
770257496342659072,"Cada uno que busque sus mecanicas, pero que lo haga rapido antes de morir y eso ",N
770228440985468928,"@suomijon @chemiF1 @WinfieldF1 ... bien pienso que tú te enquistas en temas secundarios sin ver ""toda la película"". ",N
770228393799520256,Ojalá alguien llamandome bonito o precioso  sad,N
769975273559326720,@Sasnak95 @Muzska89 o hacemos presión social o esto no avanza ,N
770050213847367680,@aIfonsofr no lo consigo  ayudame porfi que es super importante,N
770075865845755904,"Despues de tener el combo perfecto pa sentirme como una mierda, a dormir ",N
770074975747313667,Necesito ver por lo menos una vez más a Riri para irme a dormir más conforme. ¿Por qué tienen que echar a estas horas la gala?  #VMAs,N
770048662818938880,"@OnSuicidio es una barbaridad de dinero, y aunque lo tuviera no puedo porque se contrata antes del show  -Noe",N
770076999545196544,"@jose97angel ¿eliminada? Nooo, no la han eliminado. Pasó a la semifinal el otro día ",P
770151813064654848,@jonathanchacon te deseo muchísima suerte en tu próxima aventura tío ,P
770151752964382721,"@EduHdez7th @UDLP_Oficial Preciosa vista y gran resultado, enhorabuena ",P
770135955109969920,"@_MrsCristina te amo, aunque parece que te has dormido cuando quedaban 5 o 6 ",NEU
770135922604138500,@MataTweet @Alejandro_Novas jajajajaja. El All Bran es Pro!  Buenos días compis! ,P
770025462152265728,De verdad desde que me puse las gafas moradas no soporto a ningún tío y ,N
770025123118215168,"El puente mas bonito de la constitución este año en Alicante 12,13 y 14 @zaharapop en directo y allí estaré ",P
769981814689632257,"@ce_roses Ouch, ya no llego, a ver si para la próxima si que puedo  un saludo",N
770022541813489664,Aaaa aaa estoy tan cansada y me espera una semana tan horrible hasta el jueves que ,N
770162951571603456,"@Fourty35   Es este chisme, que no expresa los matices. No era la idea el elemento cortante.  ",N
770161501370015744,"Venga va hasta luego, solo he dormido 3 horas ",N
770161397665767424,"@Ronronia @MsLectora Uf, los freudianos! Vinieron a tomar café el miércoles y aquí los tengo aún,  acampados en el pasillo  Bon dia ",NEU
770160286699491330,Un vibrador que nos estudia...se adapta a nuestras necesidades. Lo mejor del #Verano este #juguete inteligente   https://t.co/VLgBuWnYX7,P
770159562490015744,"@carlachan Ja ja, hay gente muy cansina, sobre todo a partir de cierta edad, paciencia... ",N
770159312580800512,"@emedemo holaaaa de origen vegetal  nunca nunca nunca de origen animal, buen día ",NEU
770146996254547968,"@gilthoniel_1987 Si estoy trabajando 😭, con vistas eso sí. Buenos días!! ",NEU
770142637852688384,"@eenriquelopez era por troleaer, usar store data  valdría auqn tampoco sería preciso. #troll",NONE
770208850788093953,oir a @KNekro  y a @G4G_Revenant que haran directos del wow pero no se acuerdan que el server lo mas seguro ni que vaya  jaja ,N
770183418189668356,@ElnAlfaro Sí. En realidad no pensaba q fueran a recortar tanto. La querencia es mutua ,NEU
770198030708510721,"@lococamionero @pnique no, si pagar le pagaba bien, tranquilo ",P
770212600881766400,lo mejor de to es que me examino justo el dia de mi cumple pero bueno la vida ,P
770739469502865408,"@alejandrosanmo @luisalisferrer Hay una historia escrita donde salen las mujeres, pero no es tan popular ni se estudia en las escuelas ",N
770752938147012608,"@Valenciazombi Genial! muchas gracias. Mi fanpage de FaceBook sigue activa también, aunque yo no entre ",P
770752263111446528,2. Si. Eres mi crush máximo aunque te considere de mis mejores amigos ,P
770752206098272256,Digo yo que tengo mala memoria y mi vecino se ha tatuado el nombre de su mujer ,NEU
770737973759447040,@enriccortinhas Mil gracias por compartir Enric! Feliz noche ,P
770737743999668225,@BrokenCr0ss_ Eres mi emo fav. Lo de emo es coña se que no lo eres. Quiero verte. Cantas muy bien maldito. ,P
770769659683545088,@IleniaGarcia @LauraHerreraCb @Caro96lina @LaraRMartin HAHAHAHHA MMM NOS VAMOS EN 2 semanas y no tenemos ni hotel Pa la primera noche 😂😂😂 ,N
770768269292822529,@YumaRuchi sigue mejor que mi pelorizo  FeelsBadMan,N
770767938991353856,Limo sadboy de mierda la vida es maravillosa ,NEU
770734183169789952,"@marcasgz ufff ni te imaginas, y claro encima dándome golpes en la cabeza por mi sentido del humor ",N
770733650501566464,Aquí tenéis el segundo vídeo del día  14 días para tener PES 2017 y la demo de FIFA 17!! WUOUUOO   https://t.co/8hh6Fu6kRB,P
770771380975591424,en verdad me duele la vida recordar este momento porque fue tan bonito ,N
770770970596483072,"@CharlieSkelter ehhhhhhh ese no he sido yo, y lo digo muy en serio  hasta los cojones de que me roben mi puto identidad.",N
770770961494863873,Que mal rollo da dormir sola diariamente en casa ,N
770770776060559361,Lo que ma el ser optimista que hay en mi (qUE LO HAY AUNQUE SEA MINÚSCULO) Lo que meno el hecho de no confiar  https://t.co/OafLkK91G2,NEU
770637346450661376,Bueno ya tengo unos links guardados para el summer finale de pll  Espero que me funcionen hmm...,P
770636899971108864,@Pedroner Pues deja de hacer en pervertido y de viciar y haz algo por tu vida ,N
770722093860327424,"Dicen que Twitch va mal hoy, pero aún así os pondré stream en 20 mins ",NEU
770704491117150208,"@jjsaenzde A mí me haces un favor, encantado  @srtagalicia",P
770703890220212225,@arturocaracuel @javifontalba @joaquinito71 @desmarquemalaga el.partido estaba pa Lugano ,NEU
770705925149696000,@manueljorgegh @RLloria gracias  feliz noche a ambos!,P
770705705523351553,"Necesito dos rodamientos, Marcos mañana traemelos porfa ",NONE
770702799470489601,@lantoli podemos usar el término.equipo pepino ,NEU
770702414852882432,@GermanDZ @jmbeas @CarlosTheSailor @penguinjournals Yo creo que el consumo cerebral es inversamente proporcional a su uso ,NEU
770701854661611520,"Tengo poco dinero y poco nivel (nivel 6 bitches). Así que nada de historia, farmear y contratos a muerte ",N
770700832329302016,@ranoeldelbar @HacheFilardi @Noel_PI Claro claro! Buscamos justo los otros ,NONE
770700614208786432,"@mividaaburrida @juanpabloraba por dios que guapo sale, que pena que en españa supongo que no saldrá ",NEU
770698967474696193,"@Soukron si mi salón de 25m pasará a ser de 50… igual si, pero para mí caso ahora mismo, ideal ",P
770726042315161601,"¡Eh @rccelta_oficial, #GuidettiNoSeVende!   Pero entre nosotros... Si lo vendéis, mandarlo para Valencia eh  #AmuntValencia #HalaCelta",P
770725676798410752,@ricki33_ me quedo con la tónic ya sabes que soy un clásico ,P
770725552944742401,"@whoscabello Es que es verdad, prefiero mil veces que estea sana que ir a verla al concierto y que se encuentre mal ",NEU
770639468650954752,"@LaQueSoySiempre @ealbaga Por desgracia vende más  ,riñas,trifulcas,peleas,al cuello!! mátalo!!",N
770624050259451904,"@SoRaRaP eso sería más propio de ellos, yo no me ensucio las manos con personas dependientes ",N
770644810118168576,"@LaQueSoySiempre Te comprendo,dominar y anular como haces tú conmigo al HABLARME en voz ALTA,ok ",N
770641472580415488,"@GemitaKbyos ¡Enhorabuena! Eres la ganadora del sorteo,escríbenos por mensaje privado para darte el premio ",P
770641328283811840,"@AitanaZD ¡Enhorabuena! Eres la ganadora del sorteo,escríbenos por mensaje privado para darte el premio ",P
770678209381892097,"@Noel_PI habrá, pero no conozco y tb habrá mucha etimología popular falsa... El Wiktionary para mirar uno por uno va bastante bien ",NEU
770677317895094273,"@xladyoflight claro que sí, París merece mil visitas ",P
770654500306690048,.@FestivalGigante vamos a estar desde primera hora viendo a @GoleYaika y @SonogramaGrupo pero son bienvenidas alternativas emergentes! ,P
770654319213436929,@Safreeoficial y pfff...tambien la gente me caia genial..y me da muchisima pena ,N
770680542522183680,La persona vale para algo. Otra cosa es que no te creas lo maravilloso y ese arte que puedes desplegar..fingelo hasta que se exprese. ,P
770680162115588096,"@pmklose Le conocí en 2011, me pareció inteligente, respetuoso y respetable, pero combativo, si... ",P
770687795396509696,@cartoblasto @mrobaina @uby77 no seas malo  se pide sobre PIB  déficit 4% es 40.000 millones gastados + que ingresados jaja,N
770687689020600321,@AliceDesuDesu Legion>Novia? Lo bonito es Legión + novia en el pack  asi juegas con ella.,P
770624610798858240,@RaulVCF__ ya y asi se va a quedar hasta que encuentre una de villa nueva en calidad ,N
770684236533796864,"Doght es amable,Doght es cariñoso,todos quieren un Doght,disponibles,en ninguna parte ",NEU
770683204047175680,@albertbru una especie de Titanic pero en versión cutre no? ,N
770689773040173056,15. No me gusta el término   16. Meh  17. Depende de qué 18. No  19 Un perrete prechiocho  20. No 21. No 22. El año pasado,NONE
770689436459921408,"@maaryamxd le doy a me gusta como fuera Rt ya que tu cuenta es privada,vale? ",NONE
770689209095098368,@xtrelok pero del practico ya? No me dijiste que hacías prácticas. ,N
770707842886164485,@jimena9011 @JM_VelascoG muchas gracias! feliz noche a ambos ,P
770707710765588481,"@SiMeLaTarareas @HacheFilardi @Noel_PI sí, los epónimos!  como ""rebeca"" también ",NONE
770710633037824000,"@magoangelESP mago dejaras el vídeo subido en youtube, es que ahora no lo puedo ver ",NEU
770682589455773696,@BorjaCastejon Llévales bibliografía! La evidencia en educación médica existe ,N
770710821513158656,"Si papá vas a regalar mi piano, tranquilo que te dejo, no te preocupes ",P
770657940365778944,@ShiyuuTeikoku @__Frostmourne__ y ojo no les nombres el HSM que se ponen todo dignos ,N
770657834749034496,Me retuitea gente que no conozco y sus amigos no tiene los mensajes abiertos y no sé que haser ,N
770657192357789696,@esther_trota Espero que te guste  Escocia es precioso!,P
770720098789261312,@lonchbox @ipatri @Joan_Artes @martasimonet @malabache @YouTube el dulce de leche hizo mucho daño ,N
770719897940848640,@Aitorek @ArvenLoL yo ya en eso no me meto  sacar las cosas de contexto y llevarlas a tu terreno es algo diferente,N
770718625875591176,"@_rvng En Castalla (Alicante) muy oportunamente, a primeros de mes celebran sus fiestas de Moros i Cristians i todos están de fiesta! ",P
770717939175723008,"@MonicaRuedats gracias, Mónica! feliz noche, guapa ",P
770717151120465920,Encantado @juanl_cruz  estás siempre bienvenido. Espero visitaros en Málaga antes ,P
770754988939370496,@Maleski ¿Y a tu agente del CNI no le deseas buena noche? Pobre. ,N
770720434941820928,@AngryCharlio ostia... jugaba a uno de los primeros en la SNES en japonés!! Y lo jodido es que lo acabé  Me encantaban estos juegos!,P
770713182533025793,@Pablogorrito @Yulian_Poe Vale me san confundio los oido  hacía mucho que no escuchaba el cara al sol JAJAJA,N
770712312693030912,"@Suli22 ni siquiera llegué para ver las competiciones de Río en directo, solo las barras asimétricas de Aliya ",N
770714136904863745,"@ialcazar @CarlosTheSailor @kinisoftware @tolivern Ah! No se, yo uso sickrage que no entiende de divisiones ",NONE
770715715003355136,"@Pablogorrito @Pablo_VzP No sabe a mierda, está muy buena ",P
770715234642329600,"@Tokpelotas @Carlbozal +1 y coincido, no imaginaba que el 4k se notaría tanto a esas distancias. Pensando en pasar a Netflix UHD ",P
770711670809300993,@BornToBeJuan lo siento Juan ya sabes que soy hetero ,N
770711642971734016,@thorelvasco @PabloGenis yo no me tiro pedos soy un princeso ,NONE
770711406857555969,Mi móvil no me deja abrir los grupos y tengo unos 600 mensajes así de regalo ,N
770656648834801668,"@GinaSieben Pues sí, es precioso como bien puedes ver en el vídeo ",P
770667983236636672,"@mtscano veo ahora mismo más fácil el sí del PNV mañana, ha dejado clarito lo que piensa del diálogo aquí ",NEU
770667505425780736,"@johnny21es Bueno, me piro a la piscina , que hace un día estupendo ",P
770670451899133956,@aparachiqui @kikollan tu suma a una semana de verte abocado a elecciones ,NEU
770670356612939780,Isco con Juande no seria titular y lo sabeis... al mister le van mas los Tissones... ,N
770627505854226432,"Esto de salir a en punto de casa, y que el bus tarde 10 min en llegar, y vaya muuuuuuy tranquilo no me gusta. Eh? ",N
770670090345938944,@offerrall @DarksDiego997 se puede hacer directo desde la ps4 sin capturadora ,NONE
770669297488302080,Me meo con las voces españolas  encima pronuncian Raven como /raiven/ en vez de /reiven/.,N
770673904335646720,"@Noel_PI Y Noel significa Navideño, pedo también lo asumimos. Pero alguien lo tuvo que poner por primera vez ",NONE
770693990895194112,"tengo muchas ganas de mimitos, y sabia que pasaria y ahora pos  a ser fuerte o algo",N
770666914523774977,la verdadera eriichii me hubiera dado besitos SO MARRANA ,N
770666893116145664,"@hectorboigues ay, pues gracias...  Al menos tú sí lo ves como algo ingenioso... Ayer me dijeron que tenía un insufrible sarcasmo ácido ",NEU
770696022439890944,@Nadieelosabe Vale vuelvo a preguntar. No sabia no que te siguiera ,NONE
770695708399796224,@SEGAFORLIFE es la feria de mi tierra  Solo espero que sea un éxito y ser un gran anfitrión ,P
770629639295434752,"@HCFanego @almoregan Gracias, tú también  Por cierto, vete rellenando la bodega, que el 17 estoy allí",P
770628475229175808,"@mercesori @clicfox ¡Enhorabuena! Eres la ganadora del sorteo,escríbenos por mensaje privado para darte el descuento ",P
770758191365980160,"@Sara_Bouvier nada, yo por lo menos cuando compré la guitarra eléctrica me salió muy parecido a sí la hubiese comprado en Thomann ",NEU
770757357513109504,"Un poquito de Ministerio del Tiempo y a dormir, que mañana hay que hacer muchas cosas  Bona nit",P
770760066127495168,"@SonrieXRIZ ya  Si algún día soy rica te llevo conmigo a verlo a donde sea, promesita 👉👈",P
770759439347544064,"No, no. Ya no te quiero, me declaro soltera a partir de ahora, me has hecho daño  @carjudi6",N
770784389953359873,@imconnorstruck mi corazón dejó de palpitar como una papa frita cuando empezó el capítulo  #PLLSummerFinale,NEU
770661853827592195,Lo mejor de todo...la felicidad   felices porque pronto veremos la boda de J&P… https://t.co/RXtpPrcVe7,P
770646758020026368,@forbaltihood De nada jo a veces solo hace falta esperar y tener paciencia ,P
770646332184944640,@Haplo_Schaffer Lo mejor son sus amiguitos defendiéndole diciéndome a mí que pase página cuando es él el que no me deja en paz ,N
770646101653393408,"@BubblesaurTV eso es lo peor de todo, de verdad, no se cómo no les da vergüenza, me dan ganas de llorar ",N
770648383098908672,@CheeseLena_ emberdá mis dibujos del paint son mejores ,N
770643261140656132,@plcido_vzquez @cultrun creo que duran más que tantos amores eternos ,NEU
770665974752243712,"@hectorboigues a preguntas mediocres, respuestas ingeniosas...  ",N
770665070993018881,"@lorzagirl oye, que mi madre se le cortó la leche  y mirame, 1,85 XD, aunque algo enfermizo de pequeño. Ahora, lo de la leche X...",NEU
770622081922891776,"Ya llegó Unidos Podemos, @Pablo_Iglesias_ y @AGarzon acaban de llegar juntos al @Congreso_Es ",NONE
770621786169958400,@ArthasSama @Holic_meri es por no destrozar tus posibilidades con la gente guapa ,NEU
770650861160828928,@TheFlowerGirl90 a bueno le fuistes a decir.....  quevaaa yo tengo muy poca cosa tambien ^^ ,N
770275229742628864,@Crisnosesae @l30n4_ tio a mi sus libros me encantaban  pero es verdad que con el mensaje se ha pasado de clasista xd,NEU
770275162415661061,@javier_andres @txarly fui idiota y pude comprarlas hace días. Parezco nuevo. ,N
770275068949700608,me he ido a la ducha y se me ha olvidado coger la ropa  ahors tengo que salir a por ella y como haya alguien en mi ventana me ve desnuda,NONE
770274624651325440,"@Shiroychi ¡#Nunca! ^^ Lo hablaremos, lo hablaremos. ^^ Seguro que coincidimos en más de una convención. ",P
770274148492992512,@LauraCarvajal @RLloria @arturovillegasg @perezreverte @BmDulce @scardige @Laura_Chica @drcesarlozano un abrazo  es mutuo!!,P
770274050727931904,@KoiSamsa jajajaja yo creo que esa fue improvisto eh! muchas grasias hermosa!! ,P
770315388064239616,"@LovNaty Tu vida ha parido a un grandisimo hijo de la gran p... , un maravilloso hombre!!. ",N
770315319881719808,"@Javiturpeiro eso dice mucho de él... así que nada, tómate tu tiempo que cuando estés preparado, todo llegará ",NEU
770315307206471680,@ninivecardenas2 Te puedes creer que te iba a poner lo mismo  Te quiero mi Nini,P
770291852914425857,@Rakshasa21 Pues no disfrutarás de un Dulce suelo ,N
770291537481723904,"@ISanDesign @Hobby_Consolas jaja y por que lo peor, los juegos de Ubisoft no son tan malos, lo que si es un poco malo es ser solo de Sony ",N
770291372272259072,¡Ya hemos contactado con los ganadores de #YosoyMTVJammingVibe! Atentos porque mañana lanzamos nuevo #concurso  https://t.co/K0xoobBiM3,NONE
770114408467095552,"Cuando no puedo dormir, escribo todo lo que preocupa en una libreta que alguien me regaló y es como un somnífero instantáneo ",P
770142365927501824,"@StealThisHills omito el *con alguien*, pensaba que estaba claro ",N
770140633419964416,@Otxu88 espero que fuera todo bien y ahora a por una gran semana ,P
770114952455712768,"@CNNEE y si puedo trabajar en Madrid, Buenos Aires o Bogotá yo sería también muy feliz hihihihi ",P
770169656451731456,"Al principio él no te gusta , pero te acaba gustando y cuando te deja lo extrañas ",NEU
770156782299865088,"@tinoroso @titomartin67 @uby77 es un término coloquial, no un análisis ",NONE
770155606514728960,me encantaría mucho tener una buena cámara y saber como usarla a la perfección ,P
770166170624360448,"@_mhiguera en cualquier caso gracias por tu ""welcome back"". Qué cálido ha sido ",P
770165342035410944,Han tenido buena iniciativa @AnabelCampo y encima son amigos ,P
770165126519525376,"@_mhiguera me ha dicho que es ""bienvenida de nuevo"". Pero ya me has hecho ir allí y ya  tú sabes que no suele haber nada bueno ",N
770164540118016000,"Ahora me daba yo un manguerazo a ver si se me quitaba esta cara de ""hola he dormido 2 horas"" ",N
770163887836696576,"@JulenReal Anda que no nos hemos subido ahí tu y yo en el paseo nuevo,  en fiestas de semana grande  ... ",P
770459663859146752,@henryancat tio es que esta el librillo recien comprao der chino y me toca la polla 😂😂 vente pa casa te doy un piti ,N
770480174035075074,Janowiiiiiiiicz ole tus cojones y ole tu set y tu over!!!! No me pago las fiestas pero si algún cubata!! Buenos diiiiias mundo!! ,P
770541228299526144,@AlbbaBernet póntela y te das una vuelta por Málaga porfa ,NONE
770540223751225344,"Me ha explotado un vaso en la mano, que forma tan bonita de empezar el día ",N
770539606387396608,"@crypsicho Significa que nos ha resultado gracioso cómo lo has dicho. Como ya comentamos, al final en 2016 es imposible traerlos ",N
770539347779158016,"@insumisiones Es asqueroso esto. Amiguitos de mi ex diciendo que normal que me pegase porque ""tengo mucha mala leche.""  Increíble.",N
770565952303951874, alguien sabe donde puedo intercambiar photocards de exo? o-o,NONE
770564742947696640,AHHH Todo el mundo me manda audios y no puedo escuchar canciones tranquila ,N
770584408080474112,"@Nine_Stories Somos pequeños y modestos, no podemos abarcar mucho más. ",N
770584357983621120,"@GabanFK tengo las 3 ediciones originales, y bueno...no los aguanto, demasiado antiguos ",N
770582848885649408,@HijodeBilharzio Que bonita zona de entreno escogieron ,P
770582154040451072,@FrigoAdri yo tengo que verlo tio  jaja pero se lo merece  ya hacia tiempo que lo se merecia,NEU
770582014118559744,@DanteDirewolf porque cuando veía a mi hermano jugar tenía malas pulgaaas ,N
770581249975083008,"@CarlosLMiranda Buen artículo Carlos , se va Lucas pero tampoco hay que dramatizar , casi me haces llorar ",P
770578350955978752,"Despues de todo sigues pendiente de mi y lo sabes, pero autoengañarse is moreee easyy ",N
770577933660454912,@UniversoMujer18 ya se acabo la hora jajaja estoy expectante a ver si me ha tocado el #cubreSelFem para llevarlo a todos lados puesto ,P
770577763967365120,Algún alma caritativa me tiene que prestar el Pokemon  ,NONE
770571007736287232,"@lithospheric Mejor. Cuando pagan la ESA y la NASA, al fin y al cabo pagamos todos  Que chulada!",P
770570843382484992,"@RASAMA_ yo puedo cambiar de opinión, de cara es más difícil, porque vale una pasta. ",N
770570765821480961,@ivan11PG Aunque aquí precisamente ninguno de los dos pero da igual por qué me haces esto ,N
770569685834293248,"@BertoValen I'm back! Aunque esté desaparecida en combate me alegro a lot de tu graduación, Dr! Mucho ánimo en el MIR! Un abrazo grande ",P
770575339466653696,"@FranCartagenaCT @BurnleyOfficial @ChelseaFC Bastante, bastante. Ganitas de verlo romper la Premier. ",P
770571712761069568,"@Vic_Phantomhive Nah, que soy un pringao que lleva aguantándole mucho y ya estoy cansado ",N
770590253937790976,@goetha  Ahora es Abel quien está resfriado  es lo ke tiene estar juntos todo el tiempo jajaja el curro bien? ,N
770590136828559360,"@daniacal aún no, pero si estará jugable en el TGS no creo que tarde demasiado. ",P
770590083753906176,"Está puesta la película de ""Cómo entrenar a tu dragón"" en el autobús pero la pantalla está demasiado lejos y yo soy un topo. ",N
770561721157255168,"Último dia en Elche, ahora toca Benidorm ",NEU
770576044856320000,"@ivan11PG Aunque esto no es una lucha, estamos jodidos y punto ",N
770503792194453504,De aquí a una semana hará cuatro años que vivo en Barcelona. Creo que por el momento no se me ha dado nada mal ,P
770603865968353281,@Maquinuelo @ivansilvamatias si para ti que le vaticina al club 2 o 3 años no son malas palabras vale   ,P
770603624028336129,"@nachobartolome de hecho, Nintendo Magic fue la principal fuente de información para mis especiales biográficos de Iwata ",NONE
770599961511596034,tio pero cuando dawn dispara a beth y daryl la dispara a ella inmediatamente y se pone a llorar ,N
